DATE,TOTALSA_PC1
2012-06-01,21.71462
2012-07-01,13.05031
2012-08-01,14.59854
2012-09-01,13.05031
2012-10-01,8.01165
2012-11-01,12.46453
2012-12-01,12.05972
2013-01-01,9.85064
2013-02-01,5.91653
2013-03-01,7.72235
2013-04-01,7.05532
2013-05-01,9.57506
2013-06-01,11.62646
2013-07-01,11.41168
2013-08-01,9.57491
2013-09-01,5.02020
2013-10-01,6.04855
2013-11-01,4.03080
2013-12-01,2.41237
2014-01-01,-1.25846
2014-02-01,0.83223
2014-03-01,8.04020
2014-04-01,5.59104
2014-05-01,7.88844
2014-06-01,8.46492
2014-07-01,7.83971
2014-08-01,8.92146
2014-09-01,6.94961
2014-10-01,6.54289
2014-11-01,5.41078
2014-12-01,8.48121
2015-01-01,8.31305
2015-02-01,5.63997
2015-03-01,5.35178
2015-04-01,5.95388
2015-05-01,4.71494
2015-06-01,2.08381
2015-07-01,5.95011
2015-08-01,6.77533
2015-09-01,7.74810
2015-10-01,9.04751
2015-11-01,8.08897
2015-12-01,1.82792
2016-01-01,6.84721
2016-02-01,7.01391
2016-03-01,-3.37543
2016-04-01,-0.14133
2016-05-01,-1.38200
2016-06-01,-0.85566
2016-07-01,-0.99426
2016-08-01,-2.66203
2016-09-01,-1.77311
2016-10-01,-1.67469
2016-11-01,-2.92031
2016-12-01,4.49348
2017-01-01,-2.30216
2017-02-01,-2.09071
2017-03-01,-1.40544
2017-04-01,-2.69475
2017-05-01,-3.54297
2017-06-01,-3.41832
2017-07-01,-4.81157
2017-08-01,-4.89479
2017-09-01,2.05582
2017-10-01,2.88322
2017-11-01,1.18077
2017-12-01,-2.05165
2018-01-01,-0.82701
2018-02-01,-1.36143
2018-03-01,3.40822
2018-04-01,2.69374
2018-05-01,2.85882
2018-06-01,2.62236
2018-07-01,1.18834
2018-08-01,2.05399
2018-09-01,-2.67496
2018-10-01,-1.00087
2018-11-01,0.13893
2018-12-01,1.47461
2019-01-01,-1.23943
2019-02-01,-2.82344
2019-03-01,0.59564
2019-04-01,-4.26605
2019-05-01,0.95113
2019-06-01,0.62034
2019-07-01,0.54423
2019-08-01,1.40886
2019-09-01,-0.32533
2019-10-01,-4.77622
2019-11-01,-2.08102
2019-12-01,-3.45131
2020-01-01,0.13302
2020-02-01,0.54809
2020-03-01,-34.13410
2020-04-01,-47.19493
2020-05-01,-30.44852
2020-06-01,-24.93778
2020-07-01,-14.10746
2020-08-01,-10.94982
2020-09-01,-6.06640
2020-10-01,-1.95696
2020-11-01,-6.53443
2020-12-01,-3.49487
2021-01-01,0.07508
2021-02-01,-5.59756
2021-03-01,56.01884
2021-04-01,109.06646
2021-05-01,39.33323
2021-06-01,18.73257
2021-07-01,-0.05307
2021-08-01,-14.12379
2021-09-01,-23.72993
2021-10-01,-20.03044
2021-11-01,-17.88746
2021-12-01,-22.18349
2022-01-01,-10.25567
2022-02-01,-12.04520
2022-03-01,-23.13560
2022-04-01,-20.99169
2022-05-01,-24.06707
2022-06-01,-14.19686
2022-07-01,-8.37592
2022-08-01,1.86860
2022-09-01,10.85539
2022-10-01,15.45162
2022-11-01,9.66622
2022-12-01,5.33708
2023-01-01,5.81994
2023-02-01,8.97925
2023-03-01,9.97358
2023-04-01,12.53816
2023-05-01,19.75006
2023-06-01,19.78550
2023-07-01,18.20355
